This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
105: var GameState = {
106:     HOUSE: 'house',
107:     DOWNHILL: 'downhill',
108:     UPHILL: 'uphill'
109: };
110: // Get the canvas element and its context.
111: var canvas = document.getElementById('gameCanvas');
112: var ctx = canvas.getContext('2d');
113: /* NEW: Global keysDown object and event listeners */
114: var keysDown = {};
115: var spacePressed = false;
116: window.addEventListener("keydown", function (e) {
117:     // Prevent default behavior for arrow keys and space to ensure they are captured correctly
118:     if (["ArrowLeft", "ArrowRight", "ArrowUp", "ArrowDown", " "].includes(e.key)) {
119:         e.preventDefault();
120:     }
121:     keysDown[e.key] = true;
122:     // Track when space is pressed in the house state
123:     if (e.key === " " && currentState === GameState.HOUSE) {
124:         spacePressed = true;
125:     }
126:     // Take a photo when space is pressed (only uphill)
127:     if (e.key === " " && currentState === GameState.UPHILL) {
128:     takePhoto();
129:     }
130:     // Press "E" to manually spawn an animal (only while in UPHILL mode) // DEBUG
131:     if (e.key.toLowerCase() === 'e' && currentState === GameState.UPHILL) {
132:         spawnAnimal();
133:     }
134: });
135: window.addEventListener("keyup", function (e) {
136:     delete keysDown[e.key];
137:     if (e.key === " " && currentState === GameState.HOUSE) {
138:         spacePressed = false;
139:         console.log("Space released, starting sled run.");
140:         unlockAudioContext();
141:         playStartGameSound();
142:         changeState(GameState.DOWNHILL);
143:     }
144: });
145: /* Utility functions */
146: function formatUpgradeName(name) {
147:     let formattedName = name.replace(/([A-Z])/g, ' $1').trim();
148:     return formattedName.charAt(0).toUpperCase() + formattedName.slice(1);
149: }
150: function capitalizeFirstLetter(string) {
151:     return string.charAt(0).toUpperCase() + string.slice(1);
152: }
153: function checkCollision(ax, ay, aw, ah, bx, by, bw, bh) {
154:     return ax < bx + bw && ax + aw > bx && ay < by + bh && ay + ah > by;
155: }
156: function clamp(val, min, max) {
157:     return Math.max(min, Math.min(max, val));
158: }
159: function getCameraOffset(playerAbsY, canvasHeight, mountainHeight) {
160:     let offset = playerAbsY - canvasHeight / 2;
161:     return clamp(offset, 0, mountainHeight - canvasHeight);
162: }
163: /* Ensure Web Audio API is unlocked */
164: let audioCtx;
165: function unlockAudioContext() {
166:     if (!audioCtx) {
167:         audioCtx = new (window.AudioContext || window.webkitAudioContext)();
168:     }
169: }
170: /* Audio Utility Functions */
171: function playTone(frequency = 440, type = "sine", duration = 0.5, volume = 0.3) {
172:     unlockAudioContext(); // Ensure audio context is unlocked
173:     const oscillator = audioCtx.createOscillator();
174:     const gainNode = audioCtx.createGain();
175:     oscillator.type = type;
176:     oscillator.frequency.setValueAtTime(frequency, audioCtx.currentTime);
177:     gainNode.gain.setValueAtTime(volume, audioCtx.currentTime);
178:     gainNode.gain.exponentialRampToValueAtTime(0.0001, audioCtx.currentTime + duration);
179:     oscillator.connect(gainNode);
180:     gainNode.connect(audioCtx.destination);
181:     oscillator.start();
182:     oscillator.stop(audioCtx.currentTime + duration);
183: }
184: /* Sound Effects */
185: function playStartGameSound() {
186:     playTone(440, "triangle", 0.5); // Classic smooth start sound
187: }
188: function playCrashSound() {
189:     unlockAudioContext();
190:     const oscillator = audioCtx.createOscillator();
191:     const gainNode = audioCtx.createGain();
192:     oscillator.type = "sawtooth";
193:     oscillator.frequency.setValueAtTime(800, audioCtx.currentTime);
194:     oscillator.frequency.exponentialRampToValueAtTime(100, audioCtx.currentTime + 0.5);
195:     gainNode.gain.setValueAtTime(0.3, audioCtx.currentTime);
196:     gainNode.gain.exponentialRampToValueAtTime(0.0001, audioCtx.currentTime + 0.5);
197:     oscillator.connect(gainNode);
198:     gainNode.connect(audioCtx.destination);
199:     oscillator.start();
200:     oscillator.stop(audioCtx.currentTime + 0.5);
201: }
202: function playRockHitSound() {
203:     playTone(200, "square", 0.2); // Quick low-pitched bang
204: }
205: function playMoneyGainSound() {
206:     playTone(1000, "sine", 0.15, 0.2); // Small beep
207: }
208: function mapRange(value, inMin, inMax, outMin, outMax) {
209:     return outMin + ((value - inMin) * (outMax - outMin)) / (inMax - inMin);
210: }
211: // Helper function: Convert hex color string to an RGB object.
212: function hexToRgb(hex) {
213:     hex = hex.replace(/^#/, '');
214:     if (hex.length === 3) {
215:       hex = hex.split('').map(c => c + c).join('');
216:     }
217:     let bigint = parseInt(hex, 16);
218:     let r = (bigint >> 16) & 255;
219:     let g = (bigint >> 8) & 255;
220:     let b = bigint & 255;
221:     return { r, g, b };
222:   }
223:   // Helper function: Convert an RGB object to a hex color string.
224:   function rgbToHex(r, g, b) {
225:     return "#" + ((1 << 24) + (r << 16) + (g << 8) + b)
226:       .toString(16)
227:       .slice(1)
228:       .toUpperCase();
229:   }
230:   // Helper function: Linearly interpolate between two hex colors.
231:   function lerpColor(color1, color2, t) {
232:     let c1 = hexToRgb(color1);
233:     let c2 = hexToRgb(color2);
234:     let r = Math.round(c1.r + (c2.r - c1.r) * t);
235:     let g = Math.round(c1.g + (c2.g - c1.g) * t);
236:     let b = Math.round(c1.b + (c2.b - c1.b) * t);
237:     return rgbToHex(r, g, b);
238:   }
</file>

<file path="js/world.js">
 1: /* world.js */
 2: const mountainHeight = 200000; // Mountain is now 100x bigger!
 3: let terrain = [];
 4: const obstacleCount = 4000;
 5: let earlyFinish = false;
 6: function generateTerrain() {
 7:   terrain = [];
 8:   for (let i = 0; i < obstacleCount; i++) {
 9:     let obstacle = {
10:       x: Math.random() * (canvas.width - 70) + 10,
11:       y: Math.random() * mountainHeight,
12:       width: 30 + Math.random() * 40,
13:       height: 10 + Math.random() * 20
14:     };
15:     terrain.push(obstacle);
16:   }
17:   terrain.sort((a, b) => a.y - b.y);
18: }
19: function awardMoney() {
20:     let distanceTraveled = Math.max(1, player.absY); // Ensure at least 1 unit
21:     let moneyEarned = Math.floor(distanceTraveled / 100); // Every 100 distance = $1
22:     moneyEarned = Math.max(1, moneyEarned); // Guarantee at least $1
23:     console.log(`Awarding money: $${moneyEarned} (Distance traveled: ${distanceTraveled})`);
24:     player.money += moneyEarned;
25:     updateMoneyDisplay();
26:   }
</file>

<file path=".gitignore">
1: repomix-output.txt
2: repomix-output.txt.xml
3: .repomix/bundles.json
</file>

<file path="index.html">
  1: <!DOCTYPE html>
  2: <html lang="en">
  3: <head>
  4:   <meta charset="UTF-8" />
  5:   <meta name="viewport" content="width=device-width, initial-scale=1.0"/>
  6:   <title>SledHEAD</title>
  7:   <!-- Global UI styles -->
  8:   <link rel="stylesheet" href="styles.css">
  9: </head>
 10: <body>
 11:   <!-- Victory Banner (hidden by default) -->
 12:   <div id="victoryBanner" style="display: none; position: fixed; top: 50%; left: 50%; transform: translate(-50%, -50%); background: gold; padding: 20px; border-radius: 10px; text-align: center; font-size: 24px; font-weight: bold; z-index: 1000;">
 13:     🎉 VICTORY! 🎉<br>
 14:     You've paid off your loan!
 15:   </div>
 16:   <!-- Title (Global UI) -->
 17:   <h1>SledHEAD</h1>
 18:   <!-- Money Display (Global UI, upper right corner) -->
 19:   <div id="moneyDisplay">
 20:     <p id="moneyText">Money: $200</p>
 21:   </div>
 22:   <!-- Game Screen (Canvas for gameplay; hidden during house phase) -->
 23:   <div id="game-screen" style="display: none;">
 24:     <canvas id="gameCanvas" width="800" height="600"></canvas>
 25:   </div>
 26:   <!-- House/Upgrade Menu -->
 27:   <div id="upgrade-menu">
 28:     <!-- Game Control Buttons -->
 29:     <div class="game-controls">
 30:       <button id="startGame">Start Sled Run</button>
 31:       <button id="payLoan">Pay Loan ($100,000)</button>
 32:     </div>
 33:     <div class="upgrade-menu-columns">
 34:       <!-- Left Column: Personal Upgrades -->
 35:       <div class="upgrade-column">
 36:         <h2>Personal Upgrades</h2>
 37:         <div class="upgrade-entry">
 38:           <button id="upgradeRocketSurgery">Rocket Surgery (Lv 0/10 – Cost: $110)</button>
 39:           <p class="upgrade-desc">
 40:             Speed down the mountain with red paint, sled wax, and more!<br>
 41:             Boosts top speed &amp; acceleration for faster downhill runs.
 42:           </p>
 43:         </div>
 44:         <div class="upgrade-entry">
 45:           <button id="upgradeOptimalOptics">Optimal Optics (Lv 0/10 – Cost: $110)</button>
 46:           <p class="upgrade-desc">
 47:             Go from phone to GoPro/drone for better footage!<br>
 48:             Frees focus &amp; boosts fan engagement for easier weaving.
 49:           </p>
 50:         </div>
 51:         <div class="upgrade-entry">
 52:           <button id="upgradeSledDurability">Sled Durability (Lv 0/10 – Cost: $110)</button>
 53:           <p class="upgrade-desc">
 54:             Reinforce your sled to withstand bigger impacts.<br>
 55:             +1 collision allowed before a crash occurs.
 56:           </p>
 57:         </div>
 58:         <div class="upgrade-entry">
 59:           <button id="upgradeFancierFootwear">Fancier Footwear (Lv 0/10 – Cost: $110)</button>
 60:           <p class="upgrade-desc">
 61:             Hike faster &amp; slip less on icy terrain.<br>
 62:             Less time climbing, more time sledding.
 63:           </p>
 64:         </div>
 65:         <!-- The remaining personal upgrades are locked for now -->
 66:         <div class="upgrade-entry">
 67:           <button id="upgradeGrapplingAnchor">Grappling Anchor (Lv 0/0)</button>
 68:           <p class="upgrade-desc">
 69:             Hook onto terrain to swing into tricky spots.<br>
 70:             Longer range &amp; stronger anchor with each upgrade.
 71:           </p>
 72:         </div>
 73:         <div class="upgrade-entry">
 74:           <button id="upgradeAttendLegDay">Attend Leg Day (Lv 0/0)</button>
 75:           <p class="upgrade-desc">
 76:             Reduce stamina cost for climbing back up.<br>
 77:             Run out of stamina, and the day is done.
 78:           </p>
 79:         </div>
 80:         <div class="upgrade-entry">
 81:           <button id="upgradeShortcutAwareness">Shortcut Awareness (Lv 0/0)</button>
 82:           <p class="upgrade-desc">
 83:             Reveal hidden shortcuts &amp; groomed trails.<br>
 84:             Optimize your route to beat best times.
 85:           </p>
 86:         </div>
 87:         <div class="upgrade-entry">
 88:           <button id="upgradeCrowdHypeman">Crowd Hypeman (Lv 0/0)</button>
 89:           <p class="upgrade-desc">
 90:             Perform tricks near fans for speed &amp; cash boosts.<br>
 91:             Chain multiple fans for even bigger bonuses!
 92:           </p>
 93:         </div>
 94:         <div class="upgrade-entry">
 95:           <button id="upgradeCrowdWeaver">Crowd Weaver (Lv 0/0)</button>
 96:           <p class="upgrade-desc">
 97:             Non-fan crowds move aside more often.<br>
 98:             Fans already dodge, so this reduces obstacles further.
 99:           </p>
100:         </div>
101:         <div class="upgrade-entry">
102:           <button id="upgradeWeatherWarrior">Weather Warrior (Lv 0/0)</button>
103:           <p class="upgrade-desc">
104:             Storms &amp; blizzards barely slow you down.<br>
105:             Keep performance steady in harsh weather.
106:           </p>
107:         </div>
108:       </div>
109:       <!-- Right Column: Mountain Upgrades -->
110:       <div class="upgrade-column">
111:         <h2>Mountain Upgrades</h2>
112:         <div class="upgrade-entry">
113:           <button id="upgradeSkiLifts">High-Speed Ski Lift Expansion (Lv 0/0)</button>
114:           <p class="upgrade-desc">
115:             Add lifts for more visitors &amp; bigger crowds.<br>
116:             Ride lifts up the mountain faster yourself.
117:           </p>
118:         </div>
119:         <div class="upgrade-entry">
120:           <button id="upgradeSnowmobileRentals">Snowmobile Rentals (Lv 0/0)</button>
121:           <p class="upgrade-desc">
122:             Rent out snowmobiles for income &amp; new obstacles.<br>
123:             You can also rent one to speed up your ascent.
124:           </p>
125:         </div>
126:         <div class="upgrade-entry">
127:           <button id="upgradeEateries">Eateries &amp; Snack Bars (Lv 0/0)</button>
128:           <p class="upgrade-desc">
129:             Install stands for visitors &amp; extra cash flow.<br>
130:             Eating there restores your stamina.
131:           </p>
132:         </div>
133:         <div class="upgrade-entry">
134:           <button id="upgradeGroomedTrails">Groomed Trails (Lv 0/0)</button>
135:           <p class="upgrade-desc">
136:             Smooth paths attract crowds (and hazards).<br>
137:             Sometimes grants speed boosts downhill.
138:           </p>
139:         </div>
140:         <div class="upgrade-entry">
141:           <button id="upgradeFirstAidStations">Safety &amp; First-Aid Stations (Lv 0/0)</button>
142:           <p class="upgrade-desc">
143:             More safety = more popularity &amp; money.<br>
144:             Use them to heal &amp; reduce collision penalties.
145:           </p>
146:         </div>
147:         <div class="upgrade-entry">
148:           <button id="upgradeScenicOverlooks">Scenic Overlook Platforms (Lv 0/0)</button>
149:           <p class="upgrade-desc">
150:             Build scenic spots to lure tourists &amp; sponsors.<br>
151:             If not crowded, can be used as shortcuts.
152:           </p>
153:         </div>
154:         <div class="upgrade-entry">
155:           <button id="upgradeAdvertisingRamps">Advertising Ramp-Billboards (Lv 0/0)</button>
156:           <p class="upgrade-desc">
157:             Boost sponsor revenue with flashy ads.<br>
158:             Doubles as ramps for epic tricks.
159:           </p>
160:         </div>
161:         <div class="upgrade-entry">
162:           <button id="upgradeResortLodges">Resort Amenities &amp; Lodges (Lv 0/0)</button>
163:           <p class="upgrade-desc">
164:             Add luxury lodges for high-end guests.<br>
165:             You can start runs from these remote spots.
166:           </p>
167:         </div>
168:         <div class="upgrade-entry">
169:           <button id="upgradeNightLighting">Night Lighting Upgrades (Lv 0/0)</button>
170:           <p class="upgrade-desc">
171:             Enable night sledding for 24/7 fun.<br>
172:             Unlock special night-only runs &amp; bigger rewards.
173:           </p>
174:         </div>
175:         <div class="upgrade-entry">
176:           <button id="upgradeWeatherControl">Weather Control Systems (Lv 0/0)</button>
177:           <p class="upgrade-desc">
178:             Moderate snow &amp; ice conditions at will.<br>
179:             Reduce hazards or ramp up challenge for more rewards.
180:           </p>
181:         </div>
182:       </div>
183:     </div>
184:     <p id="bestTimeText">Best Time: N/A</p>
185:   </div>
186:   <!-- Load JS files in proper order -->
187:   <script src="js/utils.js"></script>
188:   <script src="js/upgrades.js"></script>
189:   <script src="js/world.js"></script>
190:   <script src="js/player.js"></script>
191:   <script src="js/entities.js"></script>
192:   <script src="js/game.js"></script>
193: </body>
194: </html>
195: <script>
196:   document.getElementById("startGame").addEventListener("click", () => {
197:     unlockAudioContext();
198:     playStartGameSound();
199:     changeState(GameState.DOWNHILL);
200:   });
201:   document.getElementById("payLoan").addEventListener("click", () => {
202:     payLoan();
203:   });
204:   // Initialize loan button state
205:   updateLoanButton();
206: </script>
</file>

<file path="LICENSE.md">
  1: # SledHEAD Dual License Agreement
  2: Version 1.2 – March 2025
  3: 
  4: This License Agreement applies to SledHEAD (the "Game"), including its source code and assets, created by the original author Marvin Bentley II ("Licensor"). By copying, modifying, distributing, or otherwise using the Game or any of its components, you (the "Licensee") agree to the following terms:
  5: 
  6: ## 1. Definitions
  7: 
  8: * "Source Code": The software code of the Game, including all scripts, programs, and software files intended to produce the Game’s functionality.
  9: * "Assets": All non-code content in the Game, including but not limited to artwork, images, textures, models, sprites, music, sound effects, voice, dialogue, level designs, animations, and any other audiovisual or creative works included with the Game.
 10: * "Mod" or "Modification": Any derivative work that is based on or uses any portion of the Game’s Source Code or Assets, including add-ons, plugins, expansions, or fan-made content that extends or alters the Game.
 11: * "Commercial Use": Use of the Game or its components that is intended for or directed toward commercial advantage or monetary compensation. (For clarity: selling the Game or Mods, charging money for access to the Game or Mods, or monetizing the Game’s Assets as standalone products are considered Commercial Use. However, monetization of gameplay videos/streams is addressed separately in Section 4.)
 12: * "You" (or "Licensee"): Any individual or legal entity exercising the rights granted by this License (for example, a player, developer, or modder who uses the Game or its content).
 13: * "Licensor": The original author and copyright holder of SledHEAD.
 14: 
 15: ## 2. Open Source License for Source Code
 16: 
 17: The Source Code of SledHEAD is licensed to you under the terms of the GNU Affero General Public License, version 3 (AGPLv3), or (at your option) any later version of the AGPL published by the Free Software Foundation. This means:
 18: 
 19: * You may use, study, copy, modify, and distribute the Source Code freely, provided you comply with the AGPLv3 terms. In particular, if you distribute your modified version of the Source Code or if you make it available for use over a network (e.g. running a modified game server for others to play), you must make your Source Code modifications publicly available under the same license (AGPLv3).
 20: * The full text of the AGPLv3 is provided along with this agreement (usually in a file named AGPL-3.0.txt or similar). By accepting this License, you agree to abide by the conditions of AGPLv3 for the Game’s Source Code.
 21: * No Additional Restrictions on Source Code: Except as expressly stated in this Agreement, you may not impose any further restrictions on the exercise of the rights granted or affirmed under the AGPLv3 for the Source Code. (In other words, the Source Code remains free and open under AGPLv3 terms whenever it is distributed or deployed, unless a separate Commercial License is obtained as described in Section 6.)
 22: 
 23: ## 3. Creative Commons License for Assets
 24: 
 25: All Assets of SledHEAD (non-code content) are licensed under the Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0). Under this license:
 26: 
 27: * You are free to:
 28:   * Share – copy and redistribute the Assets in any medium or format.
 29:   * Adapt – remix, transform, and build upon the Assets for any non-commercial purpose.
 30: * Attribution – You must give appropriate credit to the original author (see Section 5), provide a link to the CC BY-NC-SA 4.0 license, and indicate if changes were made. You may do so in any reasonable manner, but not in any way that suggests the Licensor endorses you or your use.
 31: * NonCommercial – You may not use the Assets for commercial purposes. (Using the Assets or any derivative of them to generate revenue or for any commercial advantage is prohibited unless you have obtained a separate Commercial License as per Section 6.)
 32: * ShareAlike – If you remix, transform, or build upon the Assets, you must distribute your contributions under the same license (CC BY-NC-SA 4.0) or a license that is more permissive. “More permissive” means any license that grants equal or greater rights to the public than CC BY-NC-SA (for example, you may choose to release your own original derivative Assets under CC BY-SA or CC BY, which would allow commercial use or omit the ShareAlike requirement, but you cannot apply a more restrictive license or make the assets wholly proprietary).
 33: * The full text of the CC BY-NC-SA 4.0 license is provided with this agreement (or accessible via the Creative Commons website). By using the Game’s Assets, you agree to the terms of CC BY-NC-SA 4.0.
 34: * No Commercial Exploitation of Assets: For clarity, you cannot sell, license, or otherwise commercially exploit the Game’s Assets (original or modified) on their own or as part of a product, except under a separate Commercial License (Section 6). For example, you cannot charge money for a soundtrack that includes the Game’s music, or include the Game’s art in a paid product, without permission.
 35: 
 36: ## 4. Permission for Videos, Streaming, and Screenshots
 37: 
 38: The Licensor explicitly grants permission to all users to capture, use, and share audiovisual content from the Game (including gameplay videos, streams, screenshots, and similar content), even if monetized, without needing any additional license or permission, as long as such use does not misrepresent the origin of the Game. This means:
 39: 
 40: * You may stream or record gameplay on platforms like Twitch, YouTube, etc., and you may monetize these videos/streams (for example, through ads, sponsorships, or donations). This use is allowed and considered non-commercial with respect to the Game’s Assets because it is promotional/fan content by the community. The NonCommercial restriction in Section 3 is waived for this specific type of content creation.
 41: * You do not need to ask the Licensor for permission to create let’s play videos, reviews, or live streams of SledHEAD. This is encouraged as part of community engagement. Attribution (such as naming the Game) in the video/stream description or verbally is appreciated but not strictly required beyond what the platform norms are, since the content itself usually makes it clear it’s SledHEAD. (However, you still must not claim to be the creator of the Game.)
 42: * This permission for videos/streams does not grant you the right to extract the Assets and use them separately in other commercial products (Section 3’s NonCommercial rule still applies to the Assets themselves). It only covers the use of recorded or displayed in-game content as part of video/stream content. For example, using a game’s music as background of an unrelated commercial video would not be covered by this clause, but showing the game’s music as it plays during gameplay footage is fine.
 43: 
 44: ## 5. Attribution Requirement
 45: 
 46: You must give appropriate credit to the original author (Licensor) when you distribute or publicly use the Game (or any substantial portion of it, including Mods). This is a condition of the CC BY-NC-SA license for Assets and is hereby made a condition of this overall license. The attribution should be placed in a manner appropriate to the medium:
 47: 
 48: * If you distribute the Game in unmodified form, include the original credits (which should already list the author) and license information. Typically, the Game already contains an in-game credits section or documentation listing the author and contributors — retain that.
 49: * If you create a Mod or a fork of the Game, you must credit SledHEAD and the original author somewhere in your project. For example, in an “About” menu, “Credits” screen, README file, or documentation for your Mod, include a notice such as: “This project is based on SledHEAD, originally created by Marvin Bentley II. SledHEAD is © 2024 Marvin Bentley II and is licensed under AGPLv3 (code) and CC BY-NC-SA 4.0 (assets).” Adjust the wording as appropriate, but it should be reasonably prominent, as appropriate for the medium.
 50: * If you use parts of the Source Code in another project, you must keep the copyright and license notices in those source files per AGPL requirements. Additionally, an attribution in your project’s documentation or credits to the SledHEAD project is required.
 51: * The attribution requirement is not intended to be burdensome: it’s mainly to ensure the original creators are acknowledged. A single mention in a credits section or README is typically sufficient, as long as it's accessible to users of your product or Mod.
 52: 
 53: ## 6. Modding and Derivative Works
 54: 
 55: SledHEAD is mod-friendly and open to community contributions, under the following conditions:
 56: 
 57: * **Mods - Source Code:** If you create a Mod that includes or is based on the Game’s Source Code, the Mod’s source code must be released under the AGPLv3 (same as the Game) or an even more permissive open-source license. More permissive licenses include, for example, GNU GPLv3, MIT, Apache 2.0, etc., which do not impose additional restrictions beyond AGPL. This ensures that anyone who plays or uses your Mod has the same rights to obtain and modify the source. You cannot make a closed-source mod using the Game’s code without a separate Commercial License (see Section 7).
 58: * **Mods - Assets:** If your Mod includes or modifies any of the Game’s Assets, then all such Assets in your Mod must be licensed under CC BY-NC-SA 4.0 (the same license as the base game assets) or a more permissive license. “More permissive” in this context could be, for example, CC BY-SA 4.0 (which allows commercial use but still requires ShareAlike) or CC BY 4.0 (which allows commercial use and no ShareAlike). You may choose a more permissive license for your original assets if you want to allow broader use, but you must at least allow the same scope of use that CC BY-NC-SA permits. You cannot put additional restrictions on derivatives of the Game’s Assets beyond CC BY-NC-SA.
 59: * **No circumvention via Mods:** You may not create a Mod or derivative work that is essentially a way to evade the NonCommercial restriction on the original Assets. For example, you can’t repackage a level of SledHEAD as a “mod” and sell it, claiming the new level’s art is under a different license. Any part of a Mod derived from original Assets inherits the NonCommercial restriction.
 60: * **Paid Mods:** SledHEAD’s open licenses are designed such that Mods are freely shareable and open. While charging money for a Mod is strongly discouraged under this license scheme, we acknowledge it can happen. If you choose to sell or paywall a Mod, you do so at your own risk under the license terms:
 61:   * The Mod’s source code must still be AGPLv3 (or open-source), meaning anyone who obtains the Mod (even by purchasing it) must have access to the source and the right to redistribute it. Practically, this means once one person has bought your Mod, they have the legal right to share the code with others for free. You cannot revoke that right, so a paywalled open-source mod is of limited enforceability (the “paywall” is more of a donation or early access mechanism, not a true sale of exclusive rights).
 62:   * Any of the Mod’s assets that derive from SledHEAD Assets carry the NonCommercial clause. This means you technically cannot charge for those assets or any product containing them. If your Mod contains only your own original assets and you license them under a more permissive license (such as CC BY-SA or even a proprietary license you own), you have more leeway to charge for the Mod. However, by including SledHEAD’s original game content or requiring the Game to run, your Mod is still a derivative work of the Game as a whole, and thus selling it without the Licensor’s permission could violate the spirit of the NonCommercial clause.
 63:   * In summary: If you want to monetize a Mod, you should seek a Commercial License from the Licensor (see Section 7) to cover that, or ensure that your Mod is completely your own independent work and doesn’t include NonCommercial content. Otherwise, anyone is legally free to redistribute your Mod for non-commercial purposes (or as allowed by whatever license you chose) without paying, and the Licensor reserves the right to enforce the NonCommercial clause if needed.
 64: * **Mods Must Credit Original:** As noted in Section 5, Mods should credit SledHEAD and the original author. Making mods open-source and crediting the base game helps build a healthy community and is a condition of using the Game’s content.
 65: * **Upstream Contributions:** If you make improvements or fixes to the base Game’s Source Code (as opposed to separate mods), you are encouraged to contribute them back to the main project. You can do this by submitting patches or pull requests to the original repository. Note that by contributing, you agree that your contribution will be licensed under the same terms as this License (so it remains AGPL for code and CC BY-NC-SA for any assets you contribute, unless otherwise agreed). The Licensor may ask you to sign a contributor agreement (see Section 9) to clarify licensing of contributions.
 66: 
 67: ## 7. Commercial License Option
 68: 
 69: The Licensor offers the possibility of a separate Commercial License for parties interested in using SledHEAD in ways not permitted by the above open licenses (AGPL and CC BY-NC-SA). This could apply if, for example, you want to: distribute the game in a proprietary (closed-source) manner, use the Assets commercially, include SledHEAD in a commercial product, or otherwise not comply with AGPL/CC BY-NC-SA terms. The following terms govern the Commercial License option:
 70: 
 71: * **By Request:** You must contact the Licensor to request a Commercial License. Terms (including scope, duration, and fees) are negotiable on a case-by-case basis. For instance, the Licensor may offer a one-time purchase license, a revenue-sharing agreement, or a subscription model, depending on the nature of the use.
 72: * **No Guaranteed Approval:** The Licensor has sole discretion to decide whether or not to grant a Commercial License to any requesting party. Simply requesting a Commercial License does not guarantee you will receive one. The Licensor may decline for any reason or require certain conditions.
 73: * **Override of Open Terms:** A duly granted Commercial License will override or modify the AGPL and CC BY-NC-SA terms for the party to whom it is granted, as specified in that license agreement. For example, a Commercial License may allow you to keep your source code modifications proprietary, or to use the Assets in a commercial game, notwithstanding Sections 2 and 3. The exact permissions and exceptions will be written in that separate agreement. Unless and until you have a signed Commercial License, you are bound by the AGPL and CC BY-NC-SA terms described in this document.
 74: * **Closed Source Allowed with Commercial License:** Under a Commercial License, the Licensor may permit you to create a closed-source derivative or include SledHEAD code in a larger proprietary project. This is an exception to the copyleft requirement, granted only through the Commercial License.
 75: * **Written Agreement:** Any Commercial License will be provided in writing (which may be a separate contract or license document). It will detail the rights granted, any limitations, and the financial terms. You will likely be required to prominently credit the original author even in commercial use, unless otherwise agreed.
 76: 
 77: ## 8. Reservation of Rights and Future Relicensing
 78: 
 79: * **Ownership:** The Licensor (original author) retains all rights, title, and interest in SledHEAD and its Source Code and Assets, except for the licenses expressly granted to you under this Agreement. No trademark rights are granted (the name SledHEAD is not necessarily covered by this license—separate permissions may be needed to use the name or logos in commercial contexts).
 80: * **Right to Relicense:** The Licensor reserves the right to relicense or release parts or all of the Game under different terms in the future, including more permissive open-source licenses. For example, the Licensor may later decide to release certain Assets under a license like CC BY 4.0 (which would allow commercial use) or even dedicate some components to the public domain. Similarly, future versions of the Source Code might be released under a license like MIT or GPL, etc., at the Licensor’s discretion.
 81: * **Effect on Existing License:** Any such re-licensing by the Licensor in the future will not retroactively revoke the rights you've obtained under this Agreement. (For example, if you received the game under AGPL/CC BY-NC-SA, that specific release is still under those terms for you.) However, the Licensor may offer upgraded license terms for future versions or for specific components, which you can opt to use under those new terms.
 82: * **Contributions from Others:** If the project receives contributions from other developers (community contributions), the Licensor will ensure that those contributions are either made under a contributor agreement or appropriate terms such that the Licensor can include them in future releases. This is to maintain the ability to relicense if needed. (See Section 9 about contributor agreements.)
 83: * **No Obligation to Future Licensing:** Nothing in this clause guarantees that the Licensor will release a more permissive version, only that it’s a possibility. Users and contributors should be aware that license terms might be adjusted in future releases, but any such change will be clearly communicated and, if necessary, consent from contributors will be obtained.
 84: 
 85: ## 9. Contributor License Agreement (CLA) (for external contributors)
 86: 
 87: At present (initial release), all code and assets in SledHEAD are authored by the original Licensor. If you wish to contribute to the project (e.g., by submitting code or asset improvements), the Licensor may ask you to sign a Contributor License Agreement. A CLA typically confirms that: (a) you have the right to contribute what you send, (b) you grant the Licensor permission to use and relicense your contribution under this project’s license and potentially other licenses in the future, and (c) you understand your contribution is provided under the same open license to all users.
 88: 
